id,Location,Date,Missions,Successes,Failures,Partial Failures
1,USA,1957,1,0,1,0
2,USA,1958,23,5,16,2
3,USA,1959,16,6,8,2
4,USA,1960,30,16,14,0
5,USA,1961,43,27,13,3
6,USA,1962,60,50,8,2
7,USA,1963,17,13,4,0
8,USA,1964,24,19,4,1
9,USA,1965,33,26,6,1
10,USA,1966,47,40,2,5
11,USA,1967,26,21,2,3
12,USA,1968,22,19,1,2
13,USA,1969,17,17,0,0
14,USA,1970,11,9,1,1
15,USA,1971,16,14,2,0
16,USA,1972,17,15,2,0
17,USA,1973,17,16,1,0
18,USA,1974,10,9,1,0
19,USA,1975,15,12,3,0
20,USA,1976,13,13,0,0
21,USA,1977,14,13,1,0
22,USA,1978,21,20,1,0
23,USA,1979,9,9,0,0
24,USA,1980,11,9,2,0
25,USA,1981,13,11,1,1
26,USA,1982,11,11,0,0
27,USA,1983,13,13,0,0
28,USA,1984,17,16,1,0
29,USA,1985,16,15,1,0
30,USA,1986,6,4,2,0
31,USA,1987,6,5,1,0
32,USA,1988,7,6,0,1
33,USA,1989,16,16,0,0
34,USA,1990,26,25,1,0
35,USA,1991,18,16,1,1
36,USA,1992,27,26,1,0
37,USA,1993,24,21,3,0
38,USA,1994,26,24,1,1
39,USA,1995,30,26,3,1
40,USA,1996,33,32,1,0
41,USA,1997,36,35,1,0
42,USA,1998,36,34,2,0
43,USA,1999,31,27,4,0
44,USA,2000,28,28,0,0
45,USA,2001,22,21,1,0
46,USA,2002,17,17,0,0
47,USA,2003,23,22,1,0
48,USA,2004,16,15,0,1
49,USA,2005,12,12,0,0
50,USA,2006,18,17,1,0
51,USA,2007,19,17,1,1
52,USA,2008,15,14,1,0
53,USA,2009,25,24,1,0
54,USA,2010,15,15,0,0
55,USA,2011,18,17,1,0
56,USA,2012,13,12,0,1
57,USA,2013,19,19,0,0
58,USA,2014,23,22,1,0
59,USA,2015,21,20,1,0
60,USA,2016,27,26,0,0
61,USA,2017,30,30,0,0
62,USA,2018,33,33,0,0
63,USA,2019,24,24,0,0
64,USA,2020,42,37,3,2
65,USA,2021,57,52,3,2
66,USA,2022,45,43,2,0
67,Russia,1957,0,0,0,0
68,Russia,1958,0,0,0,0
69,Russia,1959,0,0,0,0
70,Russia,1960,0,0,0,0
71,Russia,1961,2,0,2,0
72,Russia,1962,8,7,1,0
73,Russia,1963,8,4,4,0
74,Russia,1964,8,7,1,0
75,Russia,1965,10,7,3,0
76,Russia,1966,15,13,2,0
77,Russia,1967,37,33,4,0
78,Russia,1968,40,37,2,1
79,Russia,1969,45,40,4,1
80,Russia,1970,59,52,5,2
81,Russia,1971,62,54,6,2
82,Russia,1972,57,52,3,2
83,Russia,1973,67,64,3,0
84,Russia,1974,60,56,3,1
85,Russia,1975,66,64,2,0
86,Russia,1976,66,63,1,2
87,Russia,1977,72,71,1,0
88,Russia,1978,62,60,0,2
89,Russia,1979,33,33,0,0
90,Russia,1980,34,31,0,3
91,Russia,1981,41,38,1,2
92,Russia,1982,43,40,2,1
93,Russia,1983,40,39,1,0
94,Russia,1984,38,37,0,1
95,Russia,1985,39,38,1,0
96,Russia,1986,42,39,1,2
97,Russia,1987,30,29,0,1
98,Russia,1988,27,27,0,0
99,Russia,1989,22,21,1,0
100,Russia,1990,30,29,0,1
101,Russia,1991,25,24,1,0
102,Russia,1992,20,20,0,0
103,Russia,1993,21,21,0,0
104,Russia,1994,15,14,1,0
105,Russia,1995,10,8,1,1
106,Russia,1996,8,8,0,0
107,Russia,1997,7,7,0,0
108,Russia,1998,7,6,0,1
109,Russia,1999,4,4,0,0
110,Russia,2000,6,4,2,0
111,Russia,2001,5,5,0,0
112,Russia,2002,8,8,0,0
113,Russia,2003,7,7,0,0
114,Russia,2004,5,4,0,1
115,Russia,2005,6,4,2,0
116,Russia,2006,5,5,0,0
117,Russia,2007,5,5,0,0
118,Russia,2008,6,6,0,0
119,Russia,2009,5,5,0,0
120,Russia,2010,5,5,0,0
121,Russia,2011,2,1,0,1
122,Russia,2012,1,1,0,0
123,Russia,2013,7,6,0,1
124,Russia,2014,6,6,0,0
125,Russia,2015,4,3,0,1
126,Russia,2016,6,6,0,0
127,Russia,2017,6,5,1,0
128,Russia,2018,8,8,0,0
129,Russia,2019,9,9,0,0
130,Russia,2020,8,8,0,0
131,Russia,2021,10,9,1,0
132,Russia,2022,6,6,0,0
133,Kazakhstan,1957,2,2,0,0
134,Kazakhstan,1958,5,1,4,0
135,Kazakhstan,1959,4,2,1,1
136,Kazakhstan,1960,9,3,6,0
137,Kazakhstan,1961,7,5,2,0
138,Kazakhstan,1962,14,8,6,0
139,Kazakhstan,1963,16,12,4,0
140,Kazakhstan,1964,28,22,5,1
141,Kazakhstan,1965,43,40,2,1
142,Kazakhstan,1966,36,27,4,4
143,Kazakhstan,1967,38,30,4,4
144,Kazakhstan,1968,40,35,3,2
145,Kazakhstan,1969,38,28,10,0
146,Kazakhstan,1970,29,27,1,1
147,Kazakhstan,1971,31,29,2,0
148,Kazakhstan,1972,22,19,2,1
149,Kazakhstan,1973,17,16,1,0
150,Kazakhstan,1974,23,22,1,0
151,Kazakhstan,1975,23,22,1,0
152,Kazakhstan,1976,29,29,0,0
153,Kazakhstan,1977,25,23,2,0
154,Kazakhstan,1978,9,9,0,0
155,Kazakhstan,1979,3,3,0,0
156,Kazakhstan,1980,6,6,0,0
157,Kazakhstan,1981,10,10,0,0
158,Kazakhstan,1982,10,9,0,1
159,Kazakhstan,1983,6,6,0,0
160,Kazakhstan,1984,4,4,0,0
161,Kazakhstan,1985,12,9,2,1
162,Kazakhstan,1986,7,7,0,0
163,Kazakhstan,1987,12,12,0,0
164,Kazakhstan,1988,9,9,0,0
165,Kazakhstan,1989,4,4,0,0
166,Kazakhstan,1990,7,6,1,0
167,Kazakhstan,1991,4,3,1,0
168,Kazakhstan,1992,3,2,1,0
169,Kazakhstan,1993,6,6,0,0
170,Kazakhstan,1994,6,6,0,0
171,Kazakhstan,1995,4,4,0,0
172,Kazakhstan,1996,2,2,0,0
173,Kazakhstan,1997,3,1,1,1
174,Kazakhstan,1998,3,2,1,0
175,Kazakhstan,1999,3,3,0,0
176,Kazakhstan,2000,3,3,0,0
177,Kazakhstan,2001,2,2,0,0
178,Kazakhstan,2002,1,1,0,0
179,Kazakhstan,2003,2,2,0,0
180,Kazakhstan,2004,3,3,0,0
181,Kazakhstan,2005,1,1,0,0
182,Kazakhstan,2006,2,1,1,0
183,Kazakhstan,2007,3,3,0,0
184,Kazakhstan,2008,2,1,0,1
185,Kazakhstan,2009,4,4,0,0
186,Kazakhstan,2010,5,5,0,0
187,Kazakhstan,2011,4,4,0,0
188,Kazakhstan,2012,0,0,0,0
189,Kazakhstan,2013,3,2,1,0
190,Kazakhstan,2014,1,1,0,0
191,Kazakhstan,2015,1,1,0,0
192,Kazakhstan,2016,11,10,1,0
193,Kazakhstan,2017,13,12,0,1
194,Kazakhstan,2018,9,8,1,0
195,Kazakhstan,2019,13,13,0,0
196,Kazakhstan,2020,7,7,0,0
197,Kazakhstan,2021,14,13,0,1
198,Kazakhstan,2022,3,3,0,0
199,China,1957,0,0,0,0
200,China,1958,0,0,0,0
201,China,1959,0,0,0,0
202,China,1960,0,0,0,0
203,China,1961,0,0,0,0
204,China,1962,0,0,0,0
205,China,1963,0,0,0,0
206,China,1964,0,0,0,0
207,China,1965,0,0,0,0
208,China,1966,0,0,0,0
209,China,1967,0,0,0,0
210,China,1968,0,0,0,0
211,China,1969,1,0,1,0
212,China,1970,1,1,0,0
213,China,1971,1,1,0,0
214,China,1972,1,1,0,0
215,China,1973,1,0,1,0
216,China,1974,2,0,2,0
217,China,1975,3,3,0,0
218,China,1976,3,2,1,0
219,China,1977,1,1,0,0
220,China,1978,2,2,0,0
221,China,1979,1,0,1,0
222,China,1980,0,0,0,0
223,China,1981,1,1,0,0
224,China,1982,1,1,0,0
225,China,1983,1,1,0,0
226,China,1984,3,2,0,1
227,China,1985,1,1,0,0
228,China,1986,2,2,0,0
229,China,1987,2,2,0,0
230,China,1988,4,4,0,0
231,China,1989,0,0,0,0
232,China,1990,5,5,0,0
233,China,1991,1,0,0,1
234,China,1992,4,3,1,0
235,China,1993,1,1,0,0
236,China,1994,5,4,0,1
237,China,1995,3,2,1,0
238,China,1996,4,2,1,1
239,China,1997,6,6,0,0
240,China,1998,6,6,0,0
241,China,1999,4,4,0,0
242,China,2000,4,4,0,0
243,China,2001,1,1,0,0
244,China,2002,5,4,1,0
245,China,2003,7,6,1,0
246,China,2004,8,8,0,0
247,China,2005,5,5,0,0
248,China,2006,6,6,0,0
249,China,2007,10,10,0,0
250,China,2008,9,9,0,0
251,China,2009,0,0,0,0
252,China,2010,0,0,0,0
253,China,2011,2,2,0,0
254,China,2012,1,1,0,0
255,China,2013,2,2,0,0
256,China,2014,1,1,0,0
257,China,2015,2,2,0,0
258,China,2016,22,20,1,1
259,China,2017,18,16,1,1
260,China,2018,39,38,1,0
261,China,2019,33,31,2,0
262,China,2020,38,34,4,0
263,China,2021,55,52,3,0
264,China,2022,26,25,1,0
265,France,1957,0,0,0,0
266,France,1958,0,0,0,0
267,France,1959,0,0,0,0
268,France,1960,0,0,0,0
269,France,1961,0,0,0,0
270,France,1962,0,0,0,0
271,France,1963,0,0,0,0
272,France,1964,0,0,0,0
273,France,1965,1,1,0,0
274,France,1966,1,1,0,0
275,France,1967,2,1,0,1
276,France,1968,0,0,0,0
277,France,1969,0,0,0,0
278,France,1970,2,2,0,0
279,France,1971,3,1,2,0
280,France,1972,0,0,0,0
281,France,1973,1,0,1,0
282,France,1974,0,0,0,0
283,France,1975,3,3,0,0
284,France,1976,0,0,0,0
285,France,1977,0,0,0,0
286,France,1978,0,0,0,0
287,France,1979,1,1,0,0
288,France,1980,1,0,1,0
289,France,1981,2,2,0,0
290,France,1982,1,0,1,0
291,France,1983,2,2,0,0
292,France,1984,4,4,0,0
293,France,1985,4,3,1,0
294,France,1986,3,2,1,0
295,France,1987,2,2,0,0
296,France,1988,7,7,0,0
297,France,1989,7,7,0,0
298,France,1990,6,5,1,0
299,France,1991,8,8,0,0
300,France,1992,7,7,0,0
301,France,1993,7,7,0,0
302,France,1994,8,6,2,0
303,France,1995,11,11,0,0
304,France,1996,11,10,1,0
305,France,1997,12,11,0,1
306,France,1998,11,11,0,0
307,France,1999,10,10,0,0
308,France,2000,12,12,0,0
309,France,2001,8,7,0,1
310,France,2002,12,11,1,0
311,France,2003,4,4,0,0
312,France,2004,3,3,0,0
313,France,2005,5,5,0,0
314,France,2006,5,5,0,0
315,France,2007,6,6,0,0
316,France,2008,6,6,0,0
317,France,2009,7,7,0,0
318,France,2010,6,6,0,0
319,France,2011,7,7,0,0
320,France,2012,10,10,0,0
321,France,2013,7,7,0,0
322,France,2014,11,10,0,1
323,France,2015,12,12,0,0
324,France,2016,11,11,0,0
325,France,2017,11,11,0,0
326,France,2018,11,10,0,1
327,France,2019,9,8,1,0
328,France,2020,7,6,1,0
329,France,2021,7,7,0,0
330,France,2022,3,3,0,0
331,Japan,1957,0,0,0,0
332,Japan,1958,0,0,0,0
333,Japan,1959,0,0,0,0
334,Japan,1960,0,0,0,0
335,Japan,1961,0,0,0,0
336,Japan,1962,0,0,0,0
337,Japan,1963,0,0,0,0
338,Japan,1964,0,0,0,0
339,Japan,1965,0,0,0,0
340,Japan,1966,2,0,2,0
341,Japan,1967,1,0,1,0
342,Japan,1968,0,0,0,0
343,Japan,1969,1,0,1,0
344,Japan,1970,2,1,1,0
345,Japan,1971,3,3,0,0
346,Japan,1972,1,1,0,0
347,Japan,1973,0,0,0,0
348,Japan,1974,1,1,0,0
349,Japan,1975,2,2,0,0
350,Japan,1976,2,1,1,0
351,Japan,1977,2,2,0,0
352,Japan,1978,3,3,0,0
353,Japan,1979,1,0,0,1
354,Japan,1980,2,2,0,0
355,Japan,1981,3,3,0,0
356,Japan,1982,1,1,0,0
357,Japan,1983,3,3,0,0
358,Japan,1984,3,3,0,0
359,Japan,1985,2,2,0,0
360,Japan,1986,2,2,0,0
361,Japan,1987,3,3,0,0
362,Japan,1988,2,2,0,0
363,Japan,1989,2,2,0,0
364,Japan,1990,5,5,0,0
365,Japan,1991,3,3,0,0
366,Japan,1992,1,1,0,0
367,Japan,1993,1,1,0,0
368,Japan,1994,2,2,0,0
369,Japan,1995,2,1,0,1
370,Japan,1996,1,1,0,0
371,Japan,1997,2,2,0,0
372,Japan,1998,2,1,0,1
373,Japan,1999,1,0,1,0
374,Japan,2000,1,0,1,0
375,Japan,2001,1,1,0,0
376,Japan,2002,3,3,0,0
377,Japan,2003,3,2,1,0
378,Japan,2004,0,0,0,0
379,Japan,2005,2,2,0,0
380,Japan,2006,6,6,0,0
381,Japan,2007,2,2,0,0
382,Japan,2008,1,1,0,0
383,Japan,2009,3,3,0,0
384,Japan,2010,1,1,0,0
385,Japan,2011,4,4,0,0
386,Japan,2012,2,2,0,0
387,Japan,2013,3,3,0,0
388,Japan,2014,4,4,0,0
389,Japan,2015,4,4,0,0
390,Japan,2016,4,4,0,0
391,Japan,2017,7,6,1,0
392,Japan,2018,6,6,0,0
393,Japan,2019,2,2,0,0
394,Japan,2020,4,4,0,0
395,Japan,2021,3,3,0,0
396,Japan,2022,0,0,0,0
397,India,1957,0,0,0,0
398,India,1958,0,0,0,0
399,India,1959,0,0,0,0
400,India,1960,0,0,0,0
401,India,1961,0,0,0,0
402,India,1962,0,0,0,0
403,India,1963,0,0,0,0
404,India,1964,0,0,0,0
405,India,1965,0,0,0,0
406,India,1966,0,0,0,0
407,India,1967,0,0,0,0
408,India,1968,0,0,0,0
409,India,1969,0,0,0,0
410,India,1970,0,0,0,0
411,India,1971,0,0,0,0
412,India,1972,0,0,0,0
413,India,1973,0,0,0,0
414,India,1974,0,0,0,0
415,India,1975,0,0,0,0
416,India,1976,0,0,0,0
417,India,1977,0,0,0,0
418,India,1978,0,0,0,0
419,India,1979,1,0,1,0
420,India,1980,1,1,0,0
421,India,1981,1,0,0,1
422,India,1982,0,0,0,0
423,India,1983,1,1,0,0
424,India,1984,0,0,0,0
425,India,1985,0,0,0,0
426,India,1986,0,0,0,0
427,India,1987,1,0,1,0
428,India,1988,1,0,1,0
429,India,1989,1,0,0,1
430,India,1990,0,0,0,0
431,India,1991,0,0,0,0
432,India,1992,0,0,0,0
433,India,1993,1,0,1,0
434,India,1994,2,2,0,0
435,India,1995,0,0,0,0
436,India,1996,1,1,0,0
437,India,1997,1,0,0,1
438,India,1998,0,0,0,0
439,India,1999,1,1,0,0
440,India,2000,0,0,0,0
441,India,2001,2,1,0,1
442,India,2002,1,1,0,0
443,India,2003,2,2,0,0
444,India,2004,1,1,0,0
445,India,2005,1,1,0,0
446,India,2006,1,0,1,0
447,India,2007,3,2,0,1
448,India,2008,3,3,0,0
449,India,2009,2,2,0,0
450,India,2010,3,1,2,0
451,India,2011,3,3,0,0
452,India,2012,3,3,0,0
453,India,2013,3,3,0,0
454,India,2014,5,5,0,0
455,India,2015,5,5,0,0
456,India,2016,7,7,0,0
457,India,2017,5,4,1,0
458,India,2018,7,7,0,0
459,India,2019,6,6,0,0
460,India,2020,2,2,0,0
461,India,2021,2,1,1,0
462,India,2022,2,2,0,0
463,New Zealand,1957,0,0,0,0
464,New Zealand,1958,0,0,0,0
465,New Zealand,1959,0,0,0,0
466,New Zealand,1960,0,0,0,0
467,New Zealand,1961,0,0,0,0
468,New Zealand,1962,0,0,0,0
469,New Zealand,1963,0,0,0,0
470,New Zealand,1964,0,0,0,0
471,New Zealand,1965,0,0,0,0
472,New Zealand,1966,0,0,0,0
473,New Zealand,1967,0,0,0,0
474,New Zealand,1968,0,0,0,0
475,New Zealand,1969,0,0,0,0
476,New Zealand,1970,0,0,0,0
477,New Zealand,1971,0,0,0,0
478,New Zealand,1972,0,0,0,0
479,New Zealand,1973,0,0,0,0
480,New Zealand,1974,0,0,0,0
481,New Zealand,1975,0,0,0,0
482,New Zealand,1976,0,0,0,0
483,New Zealand,1977,0,0,0,0
484,New Zealand,1978,0,0,0,0
485,New Zealand,1979,0,0,0,0
486,New Zealand,1980,0,0,0,0
487,New Zealand,1981,0,0,0,0
488,New Zealand,1982,0,0,0,0
489,New Zealand,1983,0,0,0,0
490,New Zealand,1984,0,0,0,0
491,New Zealand,1985,0,0,0,0
492,New Zealand,1986,0,0,0,0
493,New Zealand,1987,0,0,0,0
494,New Zealand,1988,0,0,0,0
495,New Zealand,1989,0,0,0,0
496,New Zealand,1990,0,0,0,0
497,New Zealand,1991,0,0,0,0
498,New Zealand,1992,0,0,0,0
499,New Zealand,1993,0,0,0,0
500,New Zealand,1994,0,0,0,0
501,New Zealand,1995,0,0,0,0
502,New Zealand,1996,0,0,0,0
503,New Zealand,1997,0,0,0,0
504,New Zealand,1998,0,0,0,0
